b8a9563f6beb40f13f84aab8cd9aac0f  ./basic-filtering.mutect/0.1.6/basic-filtering.mutect.cwl
7922c9973689d6bc398feaef21024eae  ./basic-filtering.pindel/0.1.6/basic-filtering.pindel.cwl
607c9fbff88c99537baa8dcc75bd0d69  ./basic-filtering.somaticIndelDetector/0.1.6/basic-filtering.somaticIndelDetector.cwl
e1ccff8c8302d1650aec39c560059ee5  ./basic-filtering.vardict/0.1.6/basic-filtering.vardict.cwl
807fe456388c9aecd167e4b057f1b9c8  ./cmo-abra/0.92/cmo-abra.cwl
96beebbd65f9f6ce86eb214d17a08098  ./cmo-bcftools.norm/1.3.1/cmo-bcftools.norm.cwl
5b86f14089f08308860808b5045c108d  ./cmo-bwa-mem/0.7.12/cmo-bwa-mem.cwl
17ee11d84bc6929c0cc911a8017b2f67  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
8e550cdc66b99b173cd1bec36d003496  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
88d9f01b44d2215e144a6d2a5457fdbf  ./cmo-fillout/1.2.1/cmo-fillout.cwl
fb3cb4f6eed6c1edefafe8ca883de5af  ./cmo-gatk.BaseRecalibrator/3.3-0/cmo-gatk.BaseRecalibrator.cwl
a0b8828d39f96bb01bde963756d5569b  ./cmo-gatk.CombineVariants/3.3-0/cmo-gatk.CombineVariants.cwl
af104261c58765fcb2f1432e5ab75bf3  ./cmo-gatk.FindCoveredIntervals/3.3-0/cmo-gatk.FindCoveredIntervals.cwl
72b400dfbcc4447b35aa1a8ec796a5d1  ./cmo-gatk.PrintReads/3.3-0/cmo-gatk.PrintReads.cwl
439141c80888f3f0536ea96e535d797b  ./cmo-gatk.SomaticIndelDetector/2.3-9/cmo-gatk.SomaticIndelDetector.cwl
43ca947d62e8ea2383157183a0d087bb  ./cmo-index/1.0.0/cmo-index.cwl
e2b0fd33ed04dbe709a6017d6a72c5e7  ./cmo-list2bed/1.0.0/cmo-list2bed.cwl
a2a2cf3c3b89d7a7e648c9a91800572f  ./cmo-list2bed/1.0.1/cmo-list2bed.cwl
0b1af13963f171288fed796199f8765e  ./cmo-mutect/1.1.4/cmo-mutect.cwl
215869493d07b858ebe8534408f22a26  ./cmo-mutect/1.1.5/cmo-mutect.cwl
86cfca0e3fbcd0cd3ec6cc16293777b2  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
f1a13b21abac4c756ef9341c43722c8b  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
59b7d283b2cf09bfcecbb72036cf6a26  ./cmo-picard.FixMateInformation/1.96/cmo-picard.FixMateInformation.cwl
1ea49f6ef77497dbe0bc104dae5af362  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
90ba7009565903c63a2dbb0d47c9b653  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
878fbd63771a59cb5b12dfbb5eb23f7b  ./cmo-pindel/0.2.5a7/cmo-pindel.cwl
04b9c0d2d551e67505f782e56b52f4d5  ./cmo-split-reads/1.0.0/cmo-split-reads.cwl
2b56a1ee11812f5bd6dcdb93fd5d4a22  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
c00b039441f41fcbd4d8fd802f630aa5  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
635e1376f91cf88e7553f5911be2ba8c  ./cmo-vardict/1.4.6/cmo-vardict.cwl
7a7dc0a786240b05c98795c98782ed84  ./cmo-vcf2maf/1.6.12/cmo-vcf2maf.cwl
4a6982154725abbeed1bd4affef4a73c  ./flatten-array/1.0.0/flatten-array-bam.cwl
00b734e1c4306ecb7c15cff201215ed5  ./flatten-array/1.0.0/flatten-array-fastq.cwl
018e50ee135caefd933e162f79ef7a4b  ./module-1-2-3.chunk.cwl
0955619d3524982c58bac17fc41d1287  ./module-1-2-3.cwl
611741b1eb1ea662bb37f229fda90d78  ./module-1.cwl
a682116078920f7810f62068d9ff4248  ./module-1.scatter.chunk.cwl
94cfa8d7b723afccd210324877cde979  ./module-1.scatter.cwl
14120f69295cfb096f5a981230aceb82  ./module-2.cwl
aee847f845b1a471a5e5ad33de537438  ./module-3.cwl
9d028adfaadae0fdb90c84227e4779c8  ./module-4.cwl
a693333b4372b66108e0d4e3c72cafeb  ./module-4.vcf.cwl
4e896e25a0d1abb6a2d69e1dbbec2045  ./ngs-filters/1.1.4/ngs-filters.cwl
94307c209f0e80b5c67e9700aa6da442  ./parse-project-yaml-input/1.0.0/parse-project-yaml-input.cwl
356ac8d0b4ab07864d375a17143dc5e3  ./project-workflow.cwl
acbf3454941f81831232452299fdcd75  ./remove-variants/0.1.1/remove-variants.cwl
00371afb5a6b8d4884bb2c258a7366b9  ./replace-allele-counts/0.1.0/replace-allele-counts.cwl
fac1573f49f84bd881f606248b87b997  ./replace-allele-counts/0.1.1/replace-allele-counts.cwl
7a1dfe1cdc09749d77e3c8333b250fb6  ./samtools/1.3.1/samtools-sam2bam.cwl
e6ef6a3a4cabbc73aa8961e4af2bb266  ./sort-bams-by-pair/1.0.0/sort-bams-by-pair.cwl
