b6844aae8bd366bac588271d503091f4  ./cmo-bwa-mem/0.7.12/cmo-bwa-mem.cwl
03adc0c3d4626742709223c4709a69ae  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
e43950a63e47d2a60e917936a497b369  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
9b05c5e839ef7bef29780d2c5192c3ca  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
176017611373592c4228a2608eae27fe  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
a78c55ecd01440dd4a35390b79cecc61  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
694d0913458f6bb5b00fb5f26059fffe  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
165ac194016748c35466b461fceb81f5  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
ea84ffb9a09c91bf44decc1dbc7687f0  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
c7ea8961feb03792a4045073a40130b9  ./module-1.cwl
bc5ba30eabfbb9da986c8b8079801d02  ./samtools/1.3.1/samtools-sam2bam.cwl
