b8a9563f6beb40f13f84aab8cd9aac0f  ./basic-filtering.mutect/0.1.6/basic-filtering.mutect.cwl
c2ed6cec602c3fe54581137eedfdc29c  ./basic-filtering.mutect/0.1.7/basic-filtering.mutect.cwl
8b0dc63bc16210eb8b2c805fcba57deb  ./basic-filtering.pindel/0.1.6/basic-filtering.pindel.cwl
ca87cfb2a1f1dabce8a1d337cbb15939  ./basic-filtering.pindel/0.1.7/basic-filtering.pindel.cwl
607c9fbff88c99537baa8dcc75bd0d69  ./basic-filtering.somaticIndelDetector/0.1.6/basic-filtering.somaticIndelDetector.cwl
9f51d5e226d63a44ad8d6571c486a6f4  ./basic-filtering.somaticIndelDetector/0.1.7/basic-filtering.somaticIndelDetector.cwl
e1ccff8c8302d1650aec39c560059ee5  ./basic-filtering.vardict/0.1.6/basic-filtering.vardict.cwl
b3bf6a3a72b905bb1b63fa014b6b76e2  ./basic-filtering.vardict/0.1.7/basic-filtering.vardict.cwl
807fe456388c9aecd167e4b057f1b9c8  ./cmo-abra/0.92/cmo-abra.cwl
f478627b09b4f3b35380ffd7c5bfb54d  ./cmo-bcftools.norm/1.3.1/cmo-bcftools.norm.cwl
4558a78a58b337266e5b70b4527618e7  ./cmo-bwa-mem/0.7.12/cmo-bwa-mem.cwl
6d8a60df5a9b6c99e8befd2cfb8a55c9  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
2adbed1944b0bdc459cfa08ab66d9645  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
f97f15597b72a6dc205ce40b884d1d27  ./cmo-facets.doFacets/1.5.5/cmo-facets.doFacets.cwl
88d9f01b44d2215e144a6d2a5457fdbf  ./cmo-fillout/1.2.1/cmo-fillout.cwl
fb3cb4f6eed6c1edefafe8ca883de5af  ./cmo-gatk.BaseRecalibrator/3.3-0/cmo-gatk.BaseRecalibrator.cwl
a0b8828d39f96bb01bde963756d5569b  ./cmo-gatk.CombineVariants/3.3-0/cmo-gatk.CombineVariants.cwl
1910607d4bed3287524bc3d7c6ab03f5  ./cmo-gatk.DepthOfCoverage/3.3-0/cmo-gatk.DepthOfCoverage.cwl
af104261c58765fcb2f1432e5ab75bf3  ./cmo-gatk.FindCoveredIntervals/3.3-0/cmo-gatk.FindCoveredIntervals.cwl
72b400dfbcc4447b35aa1a8ec796a5d1  ./cmo-gatk.PrintReads/3.3-0/cmo-gatk.PrintReads.cwl
439141c80888f3f0536ea96e535d797b  ./cmo-gatk.SomaticIndelDetector/2.3-9/cmo-gatk.SomaticIndelDetector.cwl
43ca947d62e8ea2383157183a0d087bb  ./cmo-index/1.0.0/cmo-index.cwl
0b1b9a06255979cbae853f2fc701852a  ./cmo-list2bed/1.0.1/cmo-list2bed.cwl
0b1af13963f171288fed796199f8765e  ./cmo-mutect/1.1.4/cmo-mutect.cwl
215869493d07b858ebe8534408f22a26  ./cmo-mutect/1.1.5/cmo-mutect.cwl
86cfca0e3fbcd0cd3ec6cc16293777b2  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
f1a13b21abac4c756ef9341c43722c8b  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
8bd5b6ae5ec86b0f4bc02acdd9155a79  ./cmo-picard.CalculateHsMetrics/1.96/cmo-picard.CalculateHsMetrics.cwl
e253adffe17a811cc46299d4199b663e  ./cmo-picard.CollectAlignmentSummaryMetrics/1.96/cmo-picard.CollectAlignmentSummaryMetrics.cwl
4c5b956d722465614ad270bf44fdae33  ./cmo-picard.CollectGcBiasMetrics/1.96/cmo-picard.CollectGcBiasMetrics.cwl
