51ca1cf7ad7c2423567d15b7ce96e42a  ./cmo-bwa-mem/0.7.12/cmo-bwa-mem.cwl
d7eb63d8d3cce43b389f891ee476c7ba  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
6d7f62eb067f995c67291c061ebd324a  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
f789329f35085c2ad62d3ff810a8be07  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
6ddff6641420cacb27125561f64e43d7  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
22610ce92ed25257541ec20eb7200a91  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
968363842ea4735a49ea442e1eae7931  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
b56d3a6f5e4e59cef94ddda5723c7b05  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
bf0128bacff6a27105dd809b8aecfda2  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
9f95cc7bf061679fb6ec5dccfb29907f  ./module-1.cwl
bc5ba30eabfbb9da986c8b8079801d02  ./samtools/1.3.1/samtools-sam2bam.cwl
