108a5e24e052be01a43994d2f0d98e0a  ./basic-filtering.mutect/0.1.6/basic-filtering.mutect.cwl
1fae7615a071175ddfa8e2b1d779d2ee  ./basic-filtering.vardict/0.1.6/basic-filtering.vardict.cwl
d1031c7cd563cf70bbcc9f7b855dd2f2  ./cmo-abra/0.92/cmo-abra.cwl
1331ea05bfb4998ecaa4a0077c41b631  ./cmo-bcftools.norm/1.3.1/cmo-bcftools.norm.cwl
e62ebe8851dd55f1cc85aac984bc2e98  ./cmo-bwa-mem/0.7.12/cmo-bwa-mem.cwl
39a50e01369af1b85d4a37230cfe8640  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
94462d01c111f9e8e5a061b37d127d50  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
0fcea72e3a28144a87e3d5331c78c523  ./cmo-gatk.BaseRecalibrator/3.3-0/cmo-gatk.BaseRecalibrator.cwl
937812c5db5f7ef8d1834c34b8b182c9  ./cmo-gatk.FindCoveredIntervals/3.3-0/cmo-gatk.FindCoveredIntervals.cwl
c748bb7cec67c5438274166123d3d2fe  ./cmo-gatk.PrintReads/3.3-0/cmo-gatk.PrintReads.cwl
4585769701d4b50515be35dd49785b2f  ./cmo-gatk.SomaticIndelDetector/2.3-9/cmo-gatk.SomaticIndelDetector.cwl
e2b0fd33ed04dbe709a6017d6a72c5e7  ./cmo-list2bed/1.0.0/cmo-list2bed.cwl
9397490df4170fbb1a25ce3c508f9d95  ./cmo-list2bed/1.0.1/cmo-list2bed.cwl
126949ee37cbf7aefbad9bc19ae9426b  ./cmo-mutect/1.1.4/cmo-mutect.cwl
86cfca0e3fbcd0cd3ec6cc16293777b2  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
ed873a7dc75dcc9c26788834fa1ab043  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
ee8674f5d39242708ae0ef91cdc94aa6  ./cmo-picard.FixMateInformation/1.96/cmo-picard.FixMateInformation.cwl
1ea49f6ef77497dbe0bc104dae5af362  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
a602195336d9c9717f93da5d619c40bc  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
0b1e82983816c54a81c7bf9f42f9d737  ./cmo-pindel/0.2.5a7/cmo-pindel.cwl
235a4c60506723f4af25420b1a99bc57  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
80017ccc738c3979655b43db4a5ef1b6  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
128488975093d3224f9431e5ca17720e  ./cmo-vardict/1.4.6/cmo-vardict.cwl
5667fb56756146f2b22f2701499b5991  ./module-1.cwl
bc2ecf3d666c4d654e3f0a4c5adb6c9d  ./module-2.cwl
4cddbbfae5f4ea263b6a9abed281e156  ./module-2a.cwl
e874d98ac325224fb25fba02c1a5585f  ./module-2b.cwl
d8b70a7e6bbfe6af77c789a88f1968a6  ./module-3.cwl
7a1dfe1cdc09749d77e3c8333b250fb6  ./samtools/1.3.1/samtools-sam2bam.cwl
