4181cacb11cfce9a99e28f474c47ab64  ./cmo-bwa-mem/0.7.12/cmo-bwa-mem.cwl
2c9d42c360fef95ace45da90822711df  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
014ef6aebc50c41941e3b95f326a5711  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
8990fe59a908de976e5ca1e8ccfb4d6e  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
868d690f091d730f3d5e0a66925d63cf  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
125ebfd5b0ed46acd0e0d9a05fa4a773  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
017dfcaebd911aacfa7bf9b00aa9df61  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
3c89b359cfa3c6535b8fba5b4d847a13  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
b4107f34f18341494b9d8e30aa79f4d8  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
9f95cc7bf061679fb6ec5dccfb29907f  ./module-1.cwl
bc5ba30eabfbb9da986c8b8079801d02  ./samtools/1.3.1/samtools-sam2bam.cwl
