108a5e24e052be01a43994d2f0d98e0a  ./basic-filtering.mutect/0.1.6/basic-filtering.mutect.cwl
7946cdd5c3234a4d320248893d512c66  ./basic-filtering.pindel/0.1.6/basic-filtering.pindel.cwl
fc84337ad43576f8a9834f7a7c871208  ./basic-filtering.somaticIndelDetector/0.1.6/basic-filtering.somaticIndelDetector.cwl
1fae7615a071175ddfa8e2b1d779d2ee  ./basic-filtering.vardict/0.1.6/basic-filtering.vardict.cwl
673dd35eb0c646c881e417eaefa61b63  ./cmo-abra/0.92/cmo-abra.cwl
00bd336c13c60d54afa59b5359fad5af  ./cmo-bcftools.norm/1.3.1/cmo-bcftools.norm.cwl
e62ebe8851dd55f1cc85aac984bc2e98  ./cmo-bwa-mem/0.7.12/cmo-bwa-mem.cwl
39a50e01369af1b85d4a37230cfe8640  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
94462d01c111f9e8e5a061b37d127d50  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
fb7b9e5bb531595f2055b53554dada93  ./cmo-fillout/1.1.9/cmo-fillout.cwl
0fcea72e3a28144a87e3d5331c78c523  ./cmo-gatk.BaseRecalibrator/3.3-0/cmo-gatk.BaseRecalibrator.cwl
8bfb53902d641dc9e892fc085becd147  ./cmo-gatk.CombineVariants/3.3-0/cmo-gatk.CombineVariants.cwl
82e55b624d40e3c95f0c5369f950faf6  ./cmo-gatk.FindCoveredIntervals/3.3-0/cmo-gatk.FindCoveredIntervals.cwl
c748bb7cec67c5438274166123d3d2fe  ./cmo-gatk.PrintReads/3.3-0/cmo-gatk.PrintReads.cwl
732632a5d2e7c9c34570003e319c4476  ./cmo-gatk.SomaticIndelDetector/2.3-9/cmo-gatk.SomaticIndelDetector.cwl
43ca947d62e8ea2383157183a0d087bb  ./cmo-index/1.0.0/cmo-index.cwl
e2b0fd33ed04dbe709a6017d6a72c5e7  ./cmo-list2bed/1.0.0/cmo-list2bed.cwl
9397490df4170fbb1a25ce3c508f9d95  ./cmo-list2bed/1.0.1/cmo-list2bed.cwl
126949ee37cbf7aefbad9bc19ae9426b  ./cmo-mutect/1.1.4/cmo-mutect.cwl
86cfca0e3fbcd0cd3ec6cc16293777b2  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
1cb470c260cdfa283d21ada6ceff9003  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
ee8674f5d39242708ae0ef91cdc94aa6  ./cmo-picard.FixMateInformation/1.96/cmo-picard.FixMateInformation.cwl
1ea49f6ef77497dbe0bc104dae5af362  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
657674151c0e5afbd70c6db96ea21211  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
0b1e82983816c54a81c7bf9f42f9d737  ./cmo-pindel/0.2.5a7/cmo-pindel.cwl
235a4c60506723f4af25420b1a99bc57  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
80017ccc738c3979655b43db4a5ef1b6  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
128488975093d3224f9431e5ca17720e  ./cmo-vardict/1.4.6/cmo-vardict.cwl
bce90eb9f4ba9b64d3c3a01477f1bde3  ./cmo-vcf2maf/1.6.12/cmo-vcf2maf.cwl
4a6982154725abbeed1bd4affef4a73c  ./flatten-array/1.0.0/flatten-array.cwl
ecd13ca8ff589982ecef440f66c8d063  ./module-1-2-3.cwl
611741b1eb1ea662bb37f229fda90d78  ./module-1.cwl
ae2a8470fd079501b40878ac248bfd8f  ./module-1.scatter.cwl
14456507ec3396cc80b685476c011126  ./module-2.cwl
240d4c286782accbb3480488edeee4cd  ./module-2a.cwl
d2ebfd34f12dc69ad5a592126c3a8126  ./module-2b.cwl
34f0fa33a4834b09e70eacbd9cac35c1  ./module-3.cwl
7a1dfe1cdc09749d77e3c8333b250fb6  ./samtools/1.3.1/samtools-sam2bam.cwl
e6ef6a3a4cabbc73aa8961e4af2bb266  ./sort-bams-by-pair/1.0.0/sort-bams-by-pair.cwl
