24de65c93528e54c3c211befc053eebb  ./cmo-bwa-mem/0.7.12/cmo-bwa-mem.cwl
6de0a6c1bb79d41aeadf2233821e54eb  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
5fcba87d3fbd88e1aab63a171b43adba  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
23e5c38c4d092ff6428361f64a05fc30  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
0faa41ee5aa06b32278ff8fc97222db3  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
1ac64573cb132d2a0fd2f25e2f5d443a  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
9b05e0670d5d61ef47cf24284e6c2b6a  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
1bc2ddb1dae2633c05892fefbfc03165  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
ee95bd6ae1db915e48fb44d4e0ba56a5  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
8d8e53c2c7418c55cc5577edcc53c940  ./module-1.cwl
19de2b6fb4545b1161e42e9b10c81d8c  ./samtools/1.3.1/samtools-sam2bam.cwl
