019636d5b4262936303bbd526f187df9  ./cmo-bwa-mem/0.7.12/cmo-bwa-mem.cwl
0d35f32b8f9dde1734e8411ad90465b4  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
9a33594464843d5a19ee7a83725bb936  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
23e5c38c4d092ff6428361f64a05fc30  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
0faa41ee5aa06b32278ff8fc97222db3  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
1ac64573cb132d2a0fd2f25e2f5d443a  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
9b05e0670d5d61ef47cf24284e6c2b6a  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
ad6e293495ed560a01e2342173fd8f9c  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
79dbb981a49178180e5daf94e3e1edcb  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
c7ea8961feb03792a4045073a40130b9  ./module-1.cwl
bc5ba30eabfbb9da986c8b8079801d02  ./samtools/1.3.1/samtools-sam2bam.cwl
