58d99e4ef1b382c4887aa69d9aeec654  ./basic-filtering.mutect/0.1.6/basic-filtering.mutect.cwl
c2ed6cec602c3fe54581137eedfdc29c  ./basic-filtering.mutect/0.1.7/basic-filtering.mutect.cwl
52732617099734b8707bdfddc7b7d093  ./basic-filtering.pindel/0.1.6/basic-filtering.pindel.cwl
ca87cfb2a1f1dabce8a1d337cbb15939  ./basic-filtering.pindel/0.1.7/basic-filtering.pindel.cwl
de27ca34e650baec738fcb02d0b5d3b7  ./basic-filtering.somaticIndelDetector/0.1.6/basic-filtering.somaticIndelDetector.cwl
9f51d5e226d63a44ad8d6571c486a6f4  ./basic-filtering.somaticIndelDetector/0.1.7/basic-filtering.somaticIndelDetector.cwl
28f981bf6ef481ad1a4d8a34e923da0d  ./basic-filtering.vardict/0.1.6/basic-filtering.vardict.cwl
b3bf6a3a72b905bb1b63fa014b6b76e2  ./basic-filtering.vardict/0.1.7/basic-filtering.vardict.cwl
807fe456388c9aecd167e4b057f1b9c8  ./cmo-abra/0.92/cmo-abra.cwl
b2ee494edc78d23cc009dc36c0852909  ./cmo-abra/2.07/cmo-abra.cwl
25d150363952ed9b7f82cd1d8c67db86  ./cmo-abra/2.08/cmo-abra.cwl
f478627b09b4f3b35380ffd7c5bfb54d  ./cmo-bcftools.norm/1.3.1/cmo-bcftools.norm.cwl
4558a78a58b337266e5b70b4527618e7  ./cmo-bwa-mem/0.7.12/cmo-bwa-mem.cwl
6d8a60df5a9b6c99e8befd2cfb8a55c9  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
6a650ac7ee45fe4a43ce11727d6533fe  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
fcb51ab23273a2ad820b59633fa7219b  ./cmo-facets.doFacets/1.5.5/cmo-facets.doFacets.cwl
88d9f01b44d2215e144a6d2a5457fdbf  ./cmo-fillout/1.2.1/cmo-fillout.cwl
fb3cb4f6eed6c1edefafe8ca883de5af  ./cmo-gatk.BaseRecalibrator/3.3-0/cmo-gatk.BaseRecalibrator.cwl
a0b8828d39f96bb01bde963756d5569b  ./cmo-gatk.CombineVariants/3.3-0/cmo-gatk.CombineVariants.cwl
1910607d4bed3287524bc3d7c6ab03f5  ./cmo-gatk.DepthOfCoverage/3.3-0/cmo-gatk.DepthOfCoverage.cwl
af104261c58765fcb2f1432e5ab75bf3  ./cmo-gatk.FindCoveredIntervals/3.3-0/cmo-gatk.FindCoveredIntervals.cwl
72b400dfbcc4447b35aa1a8ec796a5d1  ./cmo-gatk.PrintReads/3.3-0/cmo-gatk.PrintReads.cwl
439141c80888f3f0536ea96e535d797b  ./cmo-gatk.SomaticIndelDetector/2.3-9/cmo-gatk.SomaticIndelDetector.cwl
43ca947d62e8ea2383157183a0d087bb  ./cmo-index/1.0.0/cmo-index.cwl
0b1b9a06255979cbae853f2fc701852a  ./cmo-list2bed/1.0.1/cmo-list2bed.cwl
0b1af13963f171288fed796199f8765e  ./cmo-mutect/1.1.4/cmo-mutect.cwl
215869493d07b858ebe8534408f22a26  ./cmo-mutect/1.1.5/cmo-mutect.cwl
7f4bd7118e4fac14baabf5e1dc2c2d80  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
f1a13b21abac4c756ef9341c43722c8b  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
ef0238910d7c772bdc01b46bef073cea  ./cmo-picard.CalculateHsMetrics/1.129/cmo-picard.CalculateHsMetrics.cwl
8bd5b6ae5ec86b0f4bc02acdd9155a79  ./cmo-picard.CalculateHsMetrics/1.96/cmo-picard.CalculateHsMetrics.cwl
b97ea2054cf8a6446dd3462e04fa9adf  ./cmo-picard.CleanSam/1.129/cmo-picard.CleanSam.cwl
9d2703c15acc4824985cb19dd3ab0cd2  ./cmo-picard.CollectAlignmentSummaryMetrics/1.129/cmo-picard.CollectAlignmentSummaryMetrics.cwl
e253adffe17a811cc46299d4199b663e  ./cmo-picard.CollectAlignmentSummaryMetrics/1.96/cmo-picard.CollectAlignmentSummaryMetrics.cwl
3303dd9d60c9bf6f4fd9e1bb220695ce  ./cmo-picard.CollectGcBiasMetrics/1.129/cmo-picard.CollectGcBiasMetrics.cwl
4c5b956d722465614ad270bf44fdae33  ./cmo-picard.CollectGcBiasMetrics/1.96/cmo-picard.CollectGcBiasMetrics.cwl
7033e5f3946fa7711834682b67dd1c1f  ./cmo-picard.CollectInsertSizeMetrics/1.129/cmo-picard.CollectInsertSizeMetrics.cwl
d9a183f5be4fa33c9eb3a4303b69505f  ./cmo-picard.CollectInsertSizeMetrics/1.96/cmo-picard.CollectInsertSizeMetrics.cwl
4c47fdedead016d7110766d6e2a10bdf  ./cmo-picard.CollectMultipleMetrics/1.129/cmo-picard.CollectMultipleMetrics.cwl
ee11dfb83e6fed481ed17775aa620e2b  ./cmo-picard.CollectMultipleMetrics/1.96/cmo-picard.CollectMultipleMetrics.cwl
fc1936296f372b7787bc985657787e99  ./cmo-picard.FixMateInformation/1.129/cmo-picard.FixMateInformation.cwl
59b7d283b2cf09bfcecbb72036cf6a26  ./cmo-picard.FixMateInformation/1.96/cmo-picard.FixMateInformation.cwl
2babd2ed93c70a4ee0ea3149293545a4  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
c7e604c4d27e19136e2e7eeed7672ce7  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
0242d30242292f3ecfa68cb4490ee3f7  ./cmo-pindel/0.2.5a7/cmo-pindel.cwl
9bb20484aa0b7a57dbf0349e1d64b5d5  ./cmo-pindel/0.2.5b8/cmo-pindel.cwl
fe440a6dcf504ef812d0be0803dd157e  ./cmo-ppflag-fixer/0.1.1/cmo-ppflag-fixer.cwl
7ea93e6893790d508647054de21703e1  ./cmo-qcpdf/0.5.0/cmo-qcpdf.cwl
ca69125a7749bfadd34f121f224667a2  ./cmo-qcpdf/0.5.5/cmo-qcpdf.cwl
1fb5bdfb75e5a2a9ad446d1a3aa33343  ./cmo-snp-pileup/0.1.1/cmo-snp-pileup.cwl
b7ad199941d6615a9bf51db9152dc442  ./cmo-split-reads/1.0.0/cmo-split-reads.cwl
2b56a1ee11812f5bd6dcdb93fd5d4a22  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
c00b039441f41fcbd4d8fd802f630aa5  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
892cac8ef0ab60e57d639727c1b5d5a9  ./cmo-vardict/1.4.6/cmo-vardict.cwl
7a7dc0a786240b05c98795c98782ed84  ./cmo-vcf2maf/1.6.12/cmo-vcf2maf.cwl
d7ed955fbab286d3e924b89392334cd4  ./cmo-vcf2maf/1.6.14/cmo-vcf2maf.cwl
195f5ded1e068323b83b18750c754fda  ./facets.cwl
4b22e7f03dfe2e865aa6492dc3e30658  ./flatten-array/1.0.0/flatten-array-bam.cwl
