4181cacb11cfce9a99e28f474c47ab64  ./cmo-bwa-mem/0.7.12/cmo-bwa-mem.cwl
2c9d42c360fef95ace45da90822711df  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
014ef6aebc50c41941e3b95f326a5711  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
8990fe59a908de976e5ca1e8ccfb4d6e  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
868d690f091d730f3d5e0a66925d63cf  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
125ebfd5b0ed46acd0e0d9a05fa4a773  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
017dfcaebd911aacfa7bf9b00aa9df61  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
c3266db38a6ac1fe3e88ebe335e7d6cd  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
2a6392267fe622924d748c330d48709c  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
c7ea8961feb03792a4045073a40130b9  ./module-1.cwl
bc5ba30eabfbb9da986c8b8079801d02  ./samtools/1.3.1/samtools-sam2bam.cwl
